time,temperature,VCC,sensor 01 resistance bias,sensor 01 value,raw 01,raw 02,raw 03,raw 04,raw 05,raw 06,raw 07,raw 08,raw 09,raw 10,raw 11,raw 12,raw 13,raw 14,raw 15,raw 16,raw 17,raw 18,raw 19,raw 20,raw 21,raw 22,sensor 02 resistance bias,sensor 02 value,raw 23,raw 24,raw 25,raw 26,raw 27,raw 28,raw 29,raw 30,raw 31,raw 32,raw 33,raw 34,raw 35,raw 36,raw 37,raw 38,raw 39,raw 40,raw 41,raw 42,raw 43,raw 44,sensor 03 resistance bias,sensor 03 value,raw 45,raw 46,raw 47,raw 48,raw 49,raw 50,raw 51,raw 52,raw 53,raw 54,raw 55,raw 56,raw 57,raw 58,raw 59,raw 60,raw 61,raw 62,raw 63,raw 64,raw 65,raw 66
01/04/2017 23:00:00,28.00,5.39,-270,3913,3781,3781,3781,3781,3781,3798,3788,3769,3769,3769,3769,4029,4038,4038,4038,4056,4056,4056,4056,4056,4056,4056,-354,2209,2039,2039,2039,2028,2028,2028,2028,2028,2028,2036,2036,2374,2378,2378,2390,2390,2390,2390,2390,2390,2390,2390,102,-2194,-2164,-2148,-2143,-2143,-2143,-2143,-2143,-2137,-2137,-2137,-2137,-2270,-2248,-2243,-2243,-2243,-2243,-2243,-2243,-2243,-2243,-2243
01/05/2017 00:00:00,27.50,5.36,-258,3959,3833,3833,3833,3833,3833,3850,3831,3821,3821,3821,3821,4056,4075,4093,4093,4093,4093,4093,4093,4093,4093,4093,-355,2220,2050,2050,2050,2050,2039,2039,2039,2039,2039,2039,2039,2378,2390,2402,2402,2402,2402,2402,2402,2402,2402,2402,102,-2197,-2169,-2153,-2145,-2145,-2148,-2140,-2143,-2143,-2143,-2143,-2143,-2272,-2251,-2246,-2246,-2246,-2246,-2246,-2246,-2246,-2246,-2246
01/05/2017 01:00:00,27.50,5.36,-284,4017,3858,3885,3885,3885,3868,3885,3884,3874,3874,3874,3856,4131,4150,4150,4150,4168,4168,4168,4168,4168,4168,4168,-340,2230,2073,2073,2062,2062,2062,2062,2062,2062,2050,2050,2050,2390,2402,2402,2402,2402,2402,2402,2402,2402,2402,2402,103,-2198,-2166,-2150,-2150,-2145,-2145,-2145,-2145,-2145,-2145,-2145,-2145,-2278,-2251,-2251,-2246,-2251,-2246,-2246,-2246,-2246,-2246,-2246
01/05/2017 02:00:00,27.00,5.34,-261,4056,3929,3929,3929,3929,3929,3947,3928,3918,3918,3918,3918,4158,4177,4177,4177,4196,4196,4196,4196,4196,4196,4196,-350,2223,1980,2055,2055,2063,2063,2063,2040,2063,2052,2052,2052,2382,2394,2406,2394,2394,2394,2406,2406,2394,2406,2406,101,-2206,-2181,-2159,-2159,-2154,-2154,-2154,-2149,-2154,-2154,-2149,-2154,-2281,-2265,-2254,-2254,-2254,-2254,-2254,-2254,-2254,-2254,-2254
01/05/2017 03:00:00,26.75,5.34,-429,4015,3806,3806,3806,3806,3806,3806,3804,3794,3794,3794,3794,4215,4215,4235,4235,4235,4235,4235,4235,4235,4235,4224,-430,2189,1987,1987,1976,1976,1976,1976,1976,1966,1966,1966,1966,2394,2406,2406,2406,2406,2406,2406,2406,2406,2406,2406,106,-2209,-2185,-2156,-2151,-2151,-2151,-2157,-2154,-2154,-2154,-2154,-2154,-2286,-2265,-2260,-2260,-2260,-2260,-2260,-2260,-2260,-2260,-2260
01/05/2017 04:00:00,25.75,5.26,-425,4070,3847,3874,3856,3856,3856,3874,3872,3853,3853,3853,3853,4252,4271,4271,4291,4291,4291,4291,4291,4291,4291,4291,-442,2173,1957,1957,1957,1957,1957,1957,1946,1946,1946,1946,1946,2374,2386,2398,2398,2398,2398,2398,2398,2398,2398,2398,110,-2195,-2157,-2141,-2141,-2144,-2136,-2136,-2136,-2139,-2139,-2136,-2139,-2277,-2251,-2251,-2251,-2245,-2251,-2245,-2251,-2245,-2245,-2245
01/05/2017 05:00:00,25.50,5.26,-432,4126,3900,3910,3910,3910,3910,3928,3926,3916,3906,3906,3888,4301,4321,4340,4340,4340,4340,4360,4360,4360,4360,4340,-451,2174,1953,1953,1953,1953,1953,1953,1953,1942,1942,1942,1942,2382,2394,2394,2394,2406,2406,2406,2406,2406,2406,2406,108,-2196,-2160,-2144,-2144,-2144,-2139,-2139,-2139,-2139,-2139,-2139,-2139,-2272,-2251,-2251,-2251,-2251,-2251,-2245,-2245,-2245,-2251,-2245
01/05/2017 06:00:00,27.75,5.29,-453,4177,3955,3955,3955,3955,3955,3973,3954,3944,3934,3944,3944,4370,4390,4390,4410,4410,4430,4410,4410,4410,4410,4410,-439,2178,1961,1961,1961,1961,1961,1961,1961,1961,1961,1950,1950,2378,2390,2402,2402,2402,2402,2402,2402,2402,2402,2402,108,-2196,-2163,-2147,-2142,-2142,-2142,-2142,-2142,-2142,-2136,-2136,-2136,-2275,-2253,-2248,-2248,-2248,-2248,-2248,-2248,-2248,-2248,-2248
01/05/2017 07:00:00,36.50,5.29,-254,4296,4150,4178,4178,4178,4178,4197,4177,4157,4157,4157,4157,4391,4411,4411,4411,4431,4431,4431,4451,4431,4431,4431,-374,2234,1973,2066,2063,2063,2063,2051,2040,2052,2052,2052,2052,2402,2414,2414,2426,2426,2426,2426,2426,2426,2426,2426,111,-2210,-2173,-2157,-2157,-2157,-2152,-2157,-2152,-2152,-2152,-2152,-2152,-2289,-2268,-2268,-2262,-2262,-2268,-2262,-2262,-2262,-2262,-2262
01/05/2017 08:00:00,37.75,5.29,-255,4285,4141,4160,4170,4170,4170,4170,4168,4148,4148,4148,4148,4381,4401,4401,4421,4421,4421,4421,4421,4421,4421,4421,-336,2231,2065,2065,2065,2065,2065,2065,2065,2065,2065,2054,2054,2378,2402,2402,2402,2402,2402,2402,2402,2402,2402,2402,114,-2195,-2183,-2143,-2132,-2132,-2132,-2136,-2136,-2131,-2131,-2131,-2131,-2278,-2252,-2254,-2249,-2249,-2249,-2249,-2249,-2254,-2249,-2249
01/05/2017 09:00:00,43.00,5.31,-401,4154,3940,3950,3950,3950,3950,3968,3967,3957,3957,3957,3957,4333,4343,4343,4362,4362,4362,4362,4362,4362,4362,4362,-438,2178,1967,1967,1967,1956,1956,1956,1956,1956,1956,1956,1956,2378,2402,2402,2402,2406,2394,2402,2402,2394,2394,2394,115,-2193,-2167,-2138,-2136,-2136,-2131,-2136,-2136,-2131,-2131,-2131,-2131,-2273,-2252,-2252,-2255,-2247,-2252,-2247,-2247,-2247,-2247,-2249
01/05/2017 10:00:00,44.25,5.34,-420,4150,3942,3942,3942,3942,3942,3960,3950,3931,3931,3931,3931,4324,4343,4363,4363,4363,4363,4353,4363,4363,4383,4383,-431,2186,1974,1974,1974,1974,1974,1974,1974,1974,1964,1964,1964,2386,2398,2402,2410,2402,2402,2402,2402,2402,2410,2410,117,-2185,-2148,-2132,-2127,-2127,-2127,-2127,-2122,-2122,-2122,-2122,-2122,-2267,-2246,-2246,-2241,-2241,-2241,-2241,-2241,-2241,-2241,-2241
01/05/2017 11:00:00,44.00,5.36,-338,4134,3960,3970,3988,3970,3970,3988,3968,3958,3949,3949,3949,4257,4295,4295,4295,4315,4315,4315,4315,4304,4315,4315,-389,2213,2026,2026,2026,2026,2015,2015,2015,2015,2015,2015,2015,2394,2398,2410,2410,2410,2410,2410,2410,2422,2410,2410,117,-2187,-2151,-2135,-2130,-2130,-2130,-2125,-2125,-2125,-2125,-2125,-2125,-2270,-2249,-2244,-2244,-2244,-2244,-2244,-2244,-2244,-2244,-2244
01/05/2017 12:00:00,46.25,5.36,-382,4006,3723,3828,3838,3838,3838,3838,3821,3784,3822,3822,3822,4165,4184,4203,4203,4203,4203,4203,4203,4203,4203,4203,-422,2193,1989,1989,1989,1978,1978,1978,1978,1978,1978,1989,1978,2381,2405,2405,2405,2405,2405,2405,2405,2405,2418,2405,114,-2196,-2161,-2145,-2145,-2140,-2140,-2134,-2134,-2134,-2134,-2134,-2134,-2276,-2255,-2255,-2250,-2255,-2250,-2250,-2250,-2250,-2250,-2250
01/05/2017 13:00:00,48.75,5.36,-377,3947,3760,3760,3760,3760,3760,3777,3784,3748,3748,3748,3748,4106,4124,4124,4143,4143,4143,4143,4143,4143,4143,4143,-448,2198,1892,1980,1988,1988,1988,1988,1966,1989,1989,1978,1978,2401,2413,2426,2426,2426,2426,2426,2426,2426,2426,2426,115,-2198,-2161,-2145,-2140,-2143,-2143,-2137,-2137,-2137,-2137,-2137,-2137,-2279,-2258,-2258,-2258,-2252,-2252,-2252,-2252,-2252,-2252,-2252
01/05/2017 14:00:00,50.00,5.39,-369,3868,3675,3675,3684,3684,3675,3692,3699,3690,3680,3690,3690,4024,4032,4051,4051,4051,4051,4051,4069,4069,4069,4069,-443,2207,1990,2001,1990,1990,1990,1990,1979,1979,1979,1979,1979,2402,2426,2426,2426,2426,2426,2426,2438,2438,2438,2451,119,-2199,-2173,-2139,-2139,-2134,-2134,-2140,-2137,-2137,-2137,-2137,-2137,-2284,-2263,-2258,-2258,-2258,-2258,-2258,-2258,-2258,-2252,-2252
01/05/2017 15:00:00,50.50,5.36,-378,3792,3599,3608,3608,3608,3608,3608,3606,3597,3597,3597,3597,3942,3960,3978,3978,3978,3978,3996,3996,3996,3996,3996,-440,2194,1982,1982,1982,1971,1971,1971,1971,1971,1971,1971,1971,2394,2406,2418,2418,2418,2418,2418,2418,2418,2418,2418,120,-2193,-2154,-2138,-2133,-2133,-2133,-2133,-2128,-2128,-2128,-2128,-2128,-2273,-2252,-2252,-2252,-2252,-2252,-2252,-2252,-2252,-2252,-2252
01/05/2017 16:00:00,48.00,5.34,-351,3757,3580,3580,3580,3580,3580,3597,3595,3585,3576,3576,3576,3913,3921,3921,3939,3939,3939,3939,3939,3939,3939,3939,-428,2200,1992,1992,1992,1992,1981,1981,1981,1981,1992,1981,1981,2394,2406,2418,2418,2418,2418,2418,2418,2418,2418,2418,117,-2194,-2156,-2140,-2135,-2140,-2135,-2135,-2130,-2132,-2132,-2132,-2132,-2275,-2259,-2254,-2254,-2254,-2249,-2249,-2249,-2249,-2249,-2249
01/05/2017 17:00:00,40.00,5.34,-272,3831,3600,3705,3714,3714,3714,3714,3714,3678,3699,3699,3699,3936,3971,3971,3971,3971,3971,3971,3971,3971,3971,3971,-333,2232,2068,2068,2068,2068,2068,2068,2068,2068,2068,2057,2057,2381,2394,2394,2394,2394,2406,2406,2406,2406,2406,2406,114,-2205,-2168,-2152,-2152,-2147,-2147,-2147,-2147,-2147,-2142,-2147,-2142,-2292,-2265,-2262,-2262,-2257,-2257,-2257,-2257,-2260,-2260,-2257
01/05/2017 18:00:00,29.50,5.34,-227,3883,3754,3763,3781,3781,3781,3781,3779,3760,3760,3769,3769,3965,3973,3992,3992,3992,4010,4010,4010,4010,4010,4010,-349,2212,1958,2044,2051,2051,2051,2051,2029,2052,2052,2041,2041,2365,2378,2390,2390,2390,2390,2390,2390,2402,2390,2390,116,-2207,-2168,-2152,-2152,-2152,-2146,-2146,-2146,-2146,-2146,-2146,-2141,-2289,-2268,-2262,-2262,-2262,-2268,-2262,-2262,-2262,-2262,-2262
01/05/2017 19:00:00,28.25,5.26,-250,3942,3794,3821,3821,3821,3821,3839,3837,3818,3800,3810,3810,4027,4045,4064,4064,4064,4064,4082,4082,4082,4082,4082,-355,2204,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2027,2362,2374,2386,2386,2386,2386,2386,2386,2386,2386,2386,120,-2209,-2180,-2145,-2145,-2145,-2140,-2149,-2149,-2149,-2149,-2144,-2144,-2291,-2273,-2265,-2268,-2265,-2265,-2265,-2265,-2268,-2268,-2268
01/05/2017 20:00:00,28.00,5.29,-278,3999,3856,3866,3866,3866,3866,3866,3855,3855,3855,3855,3855,4111,4120,4130,4148,4148,4148,4148,4138,4148,4148,4138,-365,2198,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2362,2374,2374,2386,2386,2386,2386,2386,2386,2386,2386,120,-2204,-2166,-2150,-2145,-2145,-2145,-2139,-2139,-2139,-2139,-2139,-2139,-2288,-2267,-2261,-2261,-2261,-2261,-2261,-2261,-2261,-2261,-2261
01/05/2017 21:00:00,27.00,5.07,-244,4064,3923,3942,3942,3942,3942,3961,3967,3929,3938,3948,3929,4154,4173,4192,4192,4192,4192,4192,4192,4192,4192,4192,-370,2194,2017,2017,2017,2017,2006,2006,2006,2006,2006,2006,1995,2350,2382,2382,2382,2382,2382,2382,2382,2382,2382,2382,121,-2208,-2167,-2151,-2151,-2146,-2146,-2146,-2146,-2146,-2146,-2146,-2141,-2290,-2269,-2269,-2269,-2269,-2264,-2269,-2264,-2269,-2269,-2264
01/05/2017 22:00:00,27.00,5.21,-261,4128,3989,3998,3998,3998,3998,4017,4015,3995,4004,3986,3986,4212,4251,4251,4251,4270,4270,4270,4270,4270,4270,4270,-365,2201,2022,2022,2022,2022,2022,2022,2022,2022,2022,2010,2010,2366,2378,2378,2378,2390,2390,2390,2390,2390,2390,2390,125,-2211,-2170,-2154,-2149,-2149,-2149,-2149,-2144,-2144,-2144,-2144,-2144,-2299,-2277,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272
01/05/2017 23:00:00,26.75,5.21,-258,4185,4035,4054,4064,4064,4045,4064,4081,4061,4051,4051,4051,4281,4300,4300,4320,4340,4320,4320,4320,4320,4320,4320,-360,2195,1914,2019,2035,2024,2024,2024,2009,2033,2033,2033,2022,2354,2378,2378,2378,2378,2378,2378,2378,2378,2378,2378,127,-2222,-2188,-2167,-2161,-2161,-2161,-2156,-2156,-2156,-2151,-2151,-2151,-2312,-2291,-2286,-2286,-2286,-2286,-2281,-2281,-2281,-2281,-2281
01/06/2017 00:00:00,26.75,5.19,-273,4236,4081,4091,4110,4091,4110,4110,4108,4088,4107,4107,4107,4340,4359,4359,4379,4379,4379,4379,4399,4379,4379,4379,-358,2206,2029,2029,2029,2029,2029,2029,2029,2029,2029,2018,2018,2366,2378,2378,2390,2390,2390,2390,2390,2390,2390,2390,129,-2222,-2195,-2161,-2155,-2150,-2150,-2159,-2156,-2156,-2156,-2156,-2151,-2310,-2288,-2291,-2283,-2286,-2283,-2286,-2283,-2286,-2286,-2283
01/06/2017 01:00:00,26.00,5.16,-435,4190,3961,3970,3970,3970,3980,3989,3997,3967,3967,3967,3967,4359,4399,4399,4399,4419,4419,4419,4419,4419,4419,4419,-442,2163,1944,1944,1944,1944,1944,1944,1944,1944,1944,1933,1933,2358,2382,2382,2382,2382,2382,2382,2394,2394,2394,2394,139,-2220,-2192,-2152,-2150,-2145,-2145,-2145,-2153,-2148,-2151,-2143,-2145,-2315,-2294,-2288,-2288,-2283,-2288,-2288,-2288,-2288,-2288,-2283
01/06/2017 02:00:00,26.00,5.12,-444,4241,3997,4015,4025,4025,4025,4044,4042,4012,4002,4012,4012,4439,4439,4459,4459,4459,4459,4480,4480,4480,4459,4480,-449,2165,1948,1948,1948,1948,1937,1937,1937,1937,1937,1937,1937,2370,2382,2394,2394,2394,2394,2394,2394,2394,2394,2394,190,-2187,-2127,-2109,-2103,-2098,-2087,-2082,-2087,-2082,-2082,-2082,-2076,-2304,-2288,-2282,-2282,-2277,-2277,-2280,-2277,-2277,-2280,-2280
01/06/2017 03:00:00,26.25,5.16,-440,4283,4044,4072,4072,4072,4054,4072,4071,4051,4070,4051,4070,4470,4490,4490,4511,4511,4511,4511,4511,4511,4511,4511,-452,2172,1944,1955,1955,1944,1944,1944,1944,1944,1944,1944,1944,2390,2390,2394,2394,2402,2402,2402,2402,2402,2402,2402,98,-2242,-2200,-2189,-2189,-2189,-2194,-2194,-2200,-2194,-2194,-2194,-2194,-2325,-2304,-2296,-2293,-2288,-2288,-2288,-2283,-2280,-2283,-2283
01/06/2017 04:00:00,26.50,5.16,-449,4315,4081,4091,4091,4091,4091,4091,4118,4088,4088,4088,4088,4511,4531,4531,4531,4531,4552,4552,4552,4552,4552,4552,-450,2164,1841,1935,1950,1950,1950,1950,1936,1948,1967,1956,1956,2370,2382,2382,2394,2394,2394,2394,2394,2394,2394,2394,96,-2253,-2227,-2217,-2212,-2212,-2206,-2201,-2201,-2196,-2201,-2196,-2196,-2326,-2310,-2299,-2299,-2299,-2299,-2299,-2294,-2299,-2294,-2294
01/06/2017 05:00:00,25.25,5.16,-379,4409,4213,4213,4243,4213,4213,4233,4242,4221,4211,4211,4211,4552,4573,4594,4594,4615,4594,4615,4615,4615,4615,4615,-420,2195,1887,1982,1997,2005,2005,1994,1972,2003,2003,2003,1992,2386,2398,2398,2410,2410,2410,2410,2410,2410,2410,2410,103,-2258,-2230,-2214,-2209,-2209,-2209,-2209,-2203,-2203,-2203,-2198,-2198,-2328,-2307,-2307,-2307,-2312,-2312,-2312,-2312,-2307,-2307,-2307
01/06/2017 06:00:00,28.00,5.14,-410,4425,4213,4223,4223,4223,4223,4223,4242,4221,4211,4211,4211,4594,4615,4636,4636,4636,4636,4636,4636,4636,4636,4636,-428,2192,1977,1988,1977,1977,1977,1977,1977,1977,1977,1977,1977,2394,2407,2407,2407,2407,2407,2407,2407,2407,2407,2419,103,-2253,-2237,-2208,-2200,-2195,-2195,-2201,-2198,-2198,-2198,-2198,-2198,-2328,-2307,-2302,-2302,-2302,-2307,-2302,-2302,-2302,-2304,-2302
01/06/2017 07:00:00,38.75,5.14,-382,4428,4224,4244,4244,4235,4235,4254,4253,4233,4242,4222,4222,4584,4604,4625,4625,4625,4625,4625,4625,4625,4625,4625,-439,2199,1982,1982,1982,1982,1982,1982,1982,1982,1982,1971,1971,2402,2419,2419,2419,2419,2419,2419,2419,2431,2419,2431,107,-2242,-2213,-2197,-2192,-2192,-2186,-2186,-2186,-2186,-2181,-2181,-2181,-2320,-2299,-2293,-2293,-2293,-2293,-2293,-2293,-2293,-2293,-2293
01/06/2017 08:00:00,43.00,5.19,-425,4422,4206,4216,4216,4216,4216,4216,4225,4214,4204,4204,4185,4605,4626,4626,4626,4626,4647,4647,4647,4647,4647,4647,-453,2210,1983,1994,1983,1983,1983,1983,1983,1983,1983,1983,1983,2418,2431,2431,2431,2443,2443,2443,2443,2443,2443,2443,104,-2237,-2211,-2190,-2190,-2184,-2184,-2184,-2179,-2179,-2179,-2179,-2179,-2309,-2288,-2288,-2288,-2288,-2288,-2288,-2288,-2288,-2288,-2288
01/06/2017 09:00:00,41.50,5.21,-461,4377,4057,4158,4160,4170,4170,4170,4170,4122,4162,4143,4143,4575,4595,4595,4616,4616,4616,4616,4616,4616,4616,4616,-434,2211,1994,1997,1997,1997,1994,1994,1994,1994,1994,1994,1994,2410,2422,2422,2422,2434,2434,2434,2434,2434,2434,2434,105,-2243,-2212,-2196,-2191,-2194,-2189,-2186,-2189,-2189,-2183,-2189,-2189,-2323,-2302,-2297,-2297,-2291,-2291,-2291,-2291,-2291,-2291,-2291
01/06/2017 10:00:00,45.00,5.21,-433,4342,4122,4132,4132,4132,4132,4142,4141,4121,4111,4111,4111,4522,4563,4563,4563,4563,4563,4563,4563,4563,4563,4563,-445,2203,1895,1981,1996,1996,1985,1985,1971,2005,1994,1994,1994,2406,2418,2430,2430,2430,2430,2430,2430,2430,2430,2430,105,-2243,-2213,-2197,-2189,-2189,-2191,-2189,-2191,-2191,-2186,-2186,-2186,-2320,-2299,-2294,-2294,-2294,-2294,-2294,-2294,-2294,-2294,-2289
01/06/2017 11:00:00,44.75,5.21,-437,4277,4048,4058,4058,4058,4058,4058,4085,4065,4055,4055,4055,4461,4482,4502,4502,4502,4502,4502,4502,4502,4502,4502,-442,2215,1998,1998,1998,1998,1998,1998,1987,1987,1987,1998,1987,2414,2427,2439,2451,2439,2439,2439,2439,2439,2439,2439,108,-2242,-2222,-2191,-2185,-2185,-2180,-2186,-2189,-2183,-2183,-2183,-2183,-2320,-2299,-2294,-2294,-2294,-2294,-2294,-2294,-2294,-2294,-2294
01/06/2017 12:00:00,44.25,5.21,-401,4205,3993,4003,4003,4003,4013,4003,4029,4010,4000,4000,4000,4362,4381,4401,4401,4401,4421,4421,4421,4421,4421,4421,-449,2217,1998,1998,1998,1998,1998,1998,1987,1987,1987,1987,1987,2414,2439,2439,2439,2439,2439,2451,2451,2451,2451,2451,107,-2232,-2201,-2185,-2179,-2179,-2179,-2179,-2179,-2174,-2174,-2174,-2174,-2310,-2288,-2288,-2283,-2283,-2283,-2283,-2283,-2283,-2283,-2283
01/06/2017 13:00:00,47.75,5.21,-386,4127,3913,3931,3940,3940,3940,3940,3957,3937,3928,3928,3928,4283,4303,4322,4322,4322,4322,4322,4322,4322,4342,4342,-459,2213,1998,1987,1987,1987,1987,1987,1987,1976,1976,1976,1976,2422,2435,2447,2447,2447,2447,2447,2447,2447,2447,2447,107,-2235,-2201,-2185,-2179,-2179,-2182,-2179,-2179,-2179,-2182,-2179,-2182,-2312,-2291,-2291,-2286,-2286,-2286,-2286,-2286,-2286,-2286,-2286
01/06/2017 14:00:00,50.75,5.21,-385,4026,3842,3834,3834,3834,3834,3852,3860,3831,3821,3821,3821,4187,4206,4206,4225,4225,4225,4225,4245,4225,4225,4225,-462,2212,1987,1987,1987,1987,1987,1976,1976,1976,1976,1976,1976,2422,2435,2447,2447,2447,2447,2447,2447,2447,2447,2447,105,-2240,-2209,-2188,-2188,-2188,-2188,-2188,-2188,-2188,-2182,-2182,-2182,-2318,-2296,-2291,-2291,-2291,-2291,-2291,-2291,-2291,-2291,-2291
01/06/2017 15:00:00,49.50,5.21,-368,3982,3788,3798,3798,3798,3798,3798,3823,3804,3794,3794,3794,4140,4158,4158,4158,4177,4158,4177,4177,4177,4177,4177,-439,2212,1909,1995,2010,2007,2007,2007,1985,1997,2005,2005,2005,2406,2430,2430,2430,2430,2430,2442,2442,2442,2430,2442,104,-2251,-2223,-2207,-2202,-2197,-2197,-2197,-2197,-2197,-2191,-2191,-2191,-2326,-2305,-2305,-2305,-2299,-2299,-2299,-2299,-2299,-2299,-2299
01/06/2017 16:00:00,39.75,5.19,-317,3969,3804,3813,3813,3813,3813,3831,3829,3810,3800,3800,3800,4091,4110,4128,4128,4128,4128,4128,4128,4147,4147,4147,-416,2232,2023,2023,2023,2023,2023,2034,2023,2023,2023,2023,2023,2415,2439,2439,2439,2439,2439,2439,2439,2452,2452,2452,111,-2252,-2229,-2198,-2193,-2193,-2188,-2196,-2194,-2194,-2194,-2194,-2194,-2331,-2310,-2310,-2305,-2299,-2305,-2305,-2305,-2310,-2305,-2305
01/06/2017 17:00:00,33.75,5.14,-266,4021,3880,3890,3890,3890,3890,3890,3906,3887,3877,3895,3877,4127,4146,4146,4146,4165,4165,4165,4165,4155,4155,4165,-373,2238,2055,2055,2055,2055,2055,2055,2055,2055,2044,2044,2044,2415,2427,2427,2427,2427,2427,2427,2427,2427,2427,2427,106,-2243,-2210,-2194,-2189,-2189,-2189,-2189,-2189,-2189,-2184,-2189,-2184,-2320,-2299,-2293,-2293,-2293,-2293,-2293,-2293,-2293,-2293,-2293
01/06/2017 18:00:00,29.75,5.12,-254,4073,3942,3942,3952,3952,3952,3952,3969,3939,3939,3939,3929,4183,4202,4202,4202,4202,4202,4202,4202,4202,4202,4202,-366,2236,2062,2062,2051,2051,2051,2051,2051,2051,2051,2051,2051,2398,2411,2423,2423,2423,2423,2423,2423,2423,2423,2423,108,-2249,-2210,-2199,-2194,-2194,-2194,-2194,-2194,-2194,-2194,-2189,-2189,-2325,-2307,-2301,-2301,-2301,-2301,-2301,-2301,-2298,-2301,-2301
01/06/2017 19:00:00,29.00,5.12,-250,4144,3997,4025,4025,4025,4025,4025,4042,4012,4012,4012,4012,4221,4260,4260,4260,4280,4280,4280,4280,4280,4280,4280,-360,2244,2070,2070,2070,2070,2070,2059,2059,2059,2059,2059,2059,2407,2419,2431,2423,2423,2423,2423,2423,2431,2431,2431,106,-2256,-2224,-2207,-2202,-2202,-2202,-2202,-2202,-2202,-2197,-2202,-2197,-2333,-2312,-2307,-2307,-2307,-2307,-2307,-2307,-2307,-2307,-2307
01/06/2017 20:00:00,28.50,5.12,-270,4193,4042,4052,4052,4052,4052,4071,4080,4068,4058,4058,4058,4289,4328,4328,4328,4328,4328,4348,4328,4328,4348,4328,-365,2224,1949,2041,2056,2056,2056,2056,2030,2054,2062,2062,2050,2386,2398,2422,2410,2410,2410,2410,2410,2410,2410,2410,102,-2266,-2235,-2219,-2219,-2214,-2214,-2214,-2214,-2214,-2209,-2209,-2209,-2344,-2318,-2318,-2318,-2318,-2312,-2318,-2312,-2312,-2312,-2312
01/06/2017 21:00:00,28.00,5.09,-288,4247,4080,4108,4108,4108,4108,4108,4126,4106,4096,4096,4096,4348,4368,4388,4388,4388,4408,4408,4388,4408,4408,4408,-376,2235,2051,2051,2051,2051,2051,2051,2051,2040,2040,2040,2040,2398,2423,2423,2423,2423,2423,2423,2423,2436,2423,2436,112,-2269,-2248,-2216,-2211,-2208,-2205,-2208,-2214,-2211,-2206,-2209,-2209,-2350,-2328,-2323,-2323,-2323,-2323,-2323,-2323,-2323,-2318,-2318
01/06/2017 22:00:00,26.75,5.05,-262,4311,4154,4183,4183,4183,4183,4183,4201,4181,4190,4170,4170,4408,4428,4448,4448,4448,4448,4448,4448,4448,4448,4448,-358,2240,2069,2069,2069,2058,2058,2058,2058,2058,2058,2058,2058,2407,2419,2419,2419,2419,2432,2419,2419,2419,2419,2419,106,-2273,-2256,-2216,-2219,-2213,-2213,-2219,-2217,-2217,-2222,-2217,-2217,-2352,-2331,-2326,-2326,-2326,-2320,-2326,-2320,-2320,-2320,-2320
01/06/2017 23:00:00,25.50,4.91,-468,4275,4020,4040,4050,4050,4050,4050,4086,4035,4025,4025,4025,4478,4498,4498,4498,4519,4519,4519,4519,4519,4519,4519,-450,2187,1962,1962,1962,1962,1962,1962,1962,1962,1962,1962,1962,2391,2415,2415,2415,2415,2415,2415,2415,2415,2415,2415,110,-2272,-2233,-2217,-2212,-2212,-2212,-2212,-2217,-2217,-2217,-2217,-2222,-2350,-2328,-2328,-2322,-2317,-2322,-2328,-2328,-2328,-2328,-2328
01/07/2017 00:00:00,25.00,5.02,-452,4322,4087,4097,4097,4097,4097,4116,4133,4093,4083,4083,4083,4520,4540,4530,4551,4551,4551,4551,4551,4561,4561,4561,-461,2186,1956,1956,1956,1956,1956,1956,1956,1964,1964,1956,1945,2403,2415,2419,2419,2419,2419,2419,2419,2419,2419,2419,100,-2280,-2247,-2231,-2226,-2231,-2226,-2231,-2231,-2231,-2228,-2228,-2228,-2355,-2344,-2344,-2328,-2325,-2331,-2325,-2322,-2322,-2322,-2322
01/07/2017 01:00:00,24.75,5.02,-478,4376,4125,4135,4135,4135,4135,4154,4182,4141,4131,4121,4121,4572,4593,4614,4614,4614,4614,4614,4635,4635,4635,4635,-451,2187,1865,1957,1969,1977,1985,1974,1952,1972,1980,1980,1980,2406,2398,2418,2418,2410,2418,2418,2418,2418,2418,2410,102,-2282,-2254,-2238,-2232,-2232,-2227,-2227,-2227,-2227,-2227,-2227,-2227,-2358,-2336,-2331,-2331,-2331,-2331,-2331,-2331,-2331,-2331,-2331
01/07/2017 02:00:00,24.00,5.02,-482,4438,4182,4192,4192,4192,4192,4211,4240,4199,4189,4189,4189,4646,4667,4667,4667,4689,4689,4689,4689,4689,4689,4689,-442,2192,1841,1974,1989,1989,1989,1989,1967,1980,1998,1987,1987,2394,2406,2406,2418,2418,2418,2418,2418,2418,2418,2418,103,-2285,-2256,-2240,-2235,-2235,-2235,-2230,-2230,-2230,-2230,-2230,-2230,-2360,-2344,-2339,-2334,-2334,-2334,-2334,-2334,-2328,-2334,-2334
